nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	Training on CPU.
      From worker 2:	No path to external inputs provided, initializing vanilla Dataset.
      From worker 2:	Model / # Parameters: clippedShallowPLRNN{Vector{Float32}, Matrix{Float32}} / 77696
      From worker 2:	Obs. Model / # Parameters: Affine{Matrix{Float32}, Vector{Float32}} / 2304
      From worker 2:	Using GTF with initial α = 0.4 and annealing method: product_upper_bound (γ = 0.995, k = 5)
      From worker 2:	Partial forcing set to: true (N = 48, M = 48)
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 5/5000 took 97.26s | ETA 19:37:45 | ∑L 0.2074361 | Lₜᵣ 0.20735852 | Lᵣ 7.757601e-5 | Dₛₜₛₚ (GMM) 24.404 | Dₕ 0.517 | PE(20) 0.42447838 | α 0.312 | cond(B) 21.821 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 10/5000 took 93.09s | ETA 14:06:16 | ∑L 0.13931093 | Lₜᵣ 0.13925986 | Lᵣ 5.1060626e-5 | Dₛₜₛₚ (GMM) 31.102 | Dₕ 0.375 | PE(20) 0.36526722 | α 0.273 | cond(B) 11.451 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 15/5000 took 92.21s | ETA 11:17:52 | ∑L 0.0722996 | Lₜᵣ 0.07224601 | Lᵣ 5.3593518e-5 | Dₛₜₛₚ (GMM) 34.181 | Dₕ 0.273 | PE(20) 0.47892272 | α 0.376 | cond(B) 7.542 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 20/5000 took 92.87s | ETA 09:44:59 | ∑L 0.05185381 | Lₜᵣ 0.0517942 | Lᵣ 5.9609578e-5 | Dₛₜₛₚ (GMM) 5.937 | Dₕ 0.232 | PE(20) 0.5485215 | α 0.434 | cond(B) 5.985 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 25/5000 took 92.45s | ETA 06:20:21 | ∑L 0.04341538 | Lₜᵣ 0.043348867 | Lᵣ 6.6509856e-5 | Dₛₜₛₚ (GMM) 13.073 | Dₕ 0.239 | PE(20) 0.59307337 | α 0.464 | cond(B) 5.391 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 30/5000 took 92.75s | ETA 04:01:33 | ∑L 0.03961785 | Lₜᵣ 0.039544344 | Lᵣ 7.350622e-5 | Dₛₜₛₚ (GMM) 6.205 | Dₕ 0.21 | PE(20) 0.63045806 | α 0.489 | cond(B) 5.058 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 35/5000 took 92.72s | ETA 02:03:24 | ∑L 0.03617472 | Lₜᵣ 0.036094118 | Lᵣ 8.06021e-5 | Dₛₜₛₚ (GMM) 5.774 | Dₕ 0.205 | PE(20) 0.66556615 | α 0.51 | cond(B) 4.816 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 40/5000 took 92.37s | ETA 00:03:56 | ∑L 0.03189097 | Lₜᵣ 0.03180348 | Lᵣ 8.7489374e-5 | Dₛₜₛₚ (GMM) 5.841 | Dₕ 0.217 | PE(20) 0.6958633 | α 0.529 | cond(B) 4.624 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 45/5000 took 91.98s | ETA 22:04:30 | ∑L 0.028665496 | Lₜᵣ 0.028571233 | Lᵣ 9.426375e-5 | Dₛₜₛₚ (GMM) 5.672 | Dₕ 0.213 | PE(20) 0.73090506 | α 0.543 | cond(B) 4.464 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 50/5000 took 91.79s | ETA 20:22:36 | ∑L 0.027186299 | Lₜᵣ 0.027085453 | Lᵣ 0.0001008453 | Dₛₜₛₚ (GMM) 6.088 | Dₕ 0.238 | PE(20) 0.75251955 | α 0.557 | cond(B) 4.325 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 55/5000 took 92.13s | ETA 18:56:54 | ∑L 0.027086899 | Lₜᵣ 0.026979672 | Lᵣ 0.00010722742 | Dₛₜₛₚ (GMM) 8.689 | Dₕ 0.257 | PE(20) 0.77910256 | α 0.571 | cond(B) 4.216 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 60/5000 took 92.28s | ETA 17:33:58 | ∑L 0.02550664 | Lₜᵣ 0.025393153 | Lᵣ 0.00011348645 | Dₛₜₛₚ (GMM) 7.921 | Dₕ 0.253 | PE(20) 0.80253154 | α 0.582 | cond(B) 4.116 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 65/5000 took 91.97s | ETA 16:12:45 | ∑L 0.025184523 | Lₜᵣ 0.025064858 | Lᵣ 0.000119665914 | Dₛₜₛₚ (GMM) 7.398 | Dₕ 0.242 | PE(20) 0.8327665 | α 0.593 | cond(B) 4.031 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 70/5000 took 90.98s | ETA 14:47:30 | ∑L 0.02469433 | Lₜᵣ 0.024568746 | Lᵣ 0.00012558274 | Dₛₜₛₚ (GMM) 11.077 | Dₕ 0.278 | PE(20) 0.85013944 | α 0.603 | cond(B) 3.96 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 75/5000 took 90.7s | ETA 13:38:16 | ∑L 0.0232948 | Lₜᵣ 0.023163492 | Lᵣ 0.00013130934 | Dₛₜₛₚ (GMM) 7.158 | Dₕ 0.269 | PE(20) 0.87473327 | α 0.612 | cond(B) 3.904 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 80/5000 took 90.51s | ETA 12:33:50 | ∑L 0.022524994 | Lₜᵣ 0.022387996 | Lᵣ 0.00013699844 | Dₛₜₛₚ (GMM) 6.73 | Dₕ 0.264 | PE(20) 0.89510536 | α 0.621 | cond(B) 3.864 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 85/5000 took 91.23s | ETA 11:48:23 | ∑L 0.02225312 | Lₜᵣ 0.022110617 | Lᵣ 0.00014250261 | Dₛₜₛₚ (GMM) 6.684 | Dₕ 0.248 | PE(20) 0.90166235 | α 0.628 | cond(B) 3.825 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 90/5000 took 90.98s | ETA 10:51:18 | ∑L 0.02239064 | Lₜᵣ 0.022242673 | Lᵣ 0.00014796598 | Dₛₜₛₚ (GMM) 6.783 | Dₕ 0.29 | PE(20) 0.9238813 | α 0.635 | cond(B) 3.798 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 95/5000 took 90.76s | ETA 09:58:13 | ∑L 0.021437291 | Lₜᵣ 0.021283885 | Lᵣ 0.00015340546 | Dₛₜₛₚ (GMM) 6.647 | Dₕ 0.256 | PE(20) 0.9369569 | α 0.642 | cond(B) 3.775 
