nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	Training on CPU.
      From worker 2:	No path to external inputs provided, initializing vanilla Dataset.
      From worker 2:	Model / # Parameters: clippedShallowPLRNN{Vector{Float32}, Matrix{Float32}} / 16928
      From worker 2:	Obs. Model / # Parameters: Affine{Matrix{Float32}, Vector{Float32}} / 256
      From worker 2:	Using GTF with initial α = 0.2 and annealing method: product_upper_bound (γ = 1.0, k = 4)
      From worker 2:	Partial forcing set to: true (N = 16, M = 16)
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 5/5000 took 53.17s | ETA 13:53:00 | ∑L 0.31385186 | Lₜᵣ 0.3137693 | Lᵣ 8.256318e-5 | Dₛₜₛₚ (GMM) 7.979 | Dₕ 0.528 | PE(20) 0.7527491 | α 0.2 | cond(B) 26.121 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 10/5000 took 52.1s | ETA 08:20:09 | ∑L 0.15603738 | Lₜᵣ 0.15599498 | Lᵣ 4.23959e-5 | Dₛₜₛₚ (GMM) 12.33 | Dₕ 0.449 | PE(20) 0.42741153 | α 0.214 | cond(B) 15.619 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 15/5000 took 54.43s | ETA 06:25:14 | ∑L 0.11996831 | Lₜᵣ 0.11993824 | Lᵣ 3.0070576e-5 | Dₛₜₛₚ (GMM) 13.068 | Dₕ 0.414 | PE(20) 0.5122219 | α 0.309 | cond(B) 9.847 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 20/5000 took 54.21s | ETA 04:40:20 | ∑L 0.08534502 | Lₜᵣ 0.085317 | Lᵣ 2.8018323e-5 | Dₛₜₛₚ (GMM) 12.251 | Dₕ 0.408 | PE(20) 0.56022716 | α 0.346 | cond(B) 7.923 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 25/5000 took 54.3s | ETA 01:22:24 | ∑L 0.08156919 | Lₜᵣ 0.081540816 | Lᵣ 2.8374014e-5 | Dₛₜₛₚ (GMM) 9.844 | Dₕ 0.538 | PE(20) 0.607863 | α 0.357 | cond(B) 7.132 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 30/5000 took 54.41s | ETA 23:16:25 | ∑L 0.06716943 | Lₜᵣ 0.06713973 | Lᵣ 2.969528e-5 | Dₛₜₛₚ (GMM) 7.302 | Dₕ 0.328 | PE(20) 0.64977306 | α 0.371 | cond(B) 6.51 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 35/5000 took 54.01s | ETA 21:18:25 | ∑L 0.063401744 | Lₜᵣ 0.06337009 | Lᵣ 3.1649026e-5 | Dₛₜₛₚ (GMM) 7.07 | Dₕ 0.3 | PE(20) 0.6928119 | α 0.39 | cond(B) 6.012 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 40/5000 took 52.54s | ETA 19:02:55 | ∑L 0.06006162 | Lₜᵣ 0.06002757 | Lᵣ 3.404811e-5 | Dₛₜₛₚ (GMM) 2.727 | Dₕ 0.31 | PE(20) 0.72251874 | α 0.414 | cond(B) 5.612 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 45/5000 took 53.2s | ETA 17:18:58 | ∑L 0.058338918 | Lₜᵣ 0.05830222 | Lᵣ 3.6697154e-5 | Dₛₜₛₚ (GMM) 1.906 | Dₕ 0.313 | PE(20) 0.7675838 | α 0.436 | cond(B) 5.288 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 50/5000 took 55.99s | ETA 16:25:57 | ∑L 0.055388168 | Lₜᵣ 0.055348646 | Lᵣ 3.9522474e-5 | Dₛₜₛₚ (GMM) 2.477 | Dₕ 0.332 | PE(20) 0.8157296 | α 0.452 | cond(B) 5.023 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 55/5000 took 52.29s | ETA 13:56:20 | ∑L 0.043732673 | Lₜᵣ 0.04369031 | Lᵣ 4.2364794e-5 | Dₛₜₛₚ (GMM) 2.099 | Dₕ 0.338 | PE(20) 0.8499387 | α 0.472 | cond(B) 4.804 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 60/5000 took 51.87s | ETA 12:24:38 | ∑L 0.044042535 | Lₜᵣ 0.043997377 | Lᵣ 4.5157467e-5 | Dₛₜₛₚ (GMM) 1.513 | Dₕ 0.311 | PE(20) 0.8688016 | α 0.487 | cond(B) 4.617 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 65/5000 took 52.68s | ETA 11:17:50 | ∑L 0.04118526 | Lₜᵣ 0.041137397 | Lᵣ 4.7862322e-5 | Dₛₜₛₚ (GMM) 1.96 | Dₕ 0.346 | PE(20) 0.9046745 | α 0.501 | cond(B) 4.452 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 70/5000 took 47.72s | ETA 08:40:09 | ∑L 0.043574095 | Lₜᵣ 0.043523636 | Lᵣ 5.0459155e-5 | Dₛₜₛₚ (GMM) 1.695 | Dₕ 0.346 | PE(20) 0.9266844 | α 0.513 | cond(B) 4.311 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 75/5000 took 48.22s | ETA 07:24:46 | ∑L 0.043651126 | Lₜᵣ 0.04359806 | Lᵣ 5.3065323e-5 | Dₛₜₛₚ (GMM) 1.869 | Dₕ 0.359 | PE(20) 0.93590534 | α 0.526 | cond(B) 4.189 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 80/5000 took 50.98s | ETA 06:51:27 | ∑L 0.04218122 | Lₜᵣ 0.042125665 | Lᵣ 5.555667e-5 | Dₛₜₛₚ (GMM) 2.093 | Dₕ 0.359 | PE(20) 0.9441985 | α 0.535 | cond(B) 4.076 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 85/5000 took 48.82s | ETA 05:01:26 | ∑L 0.041876003 | Lₜᵣ 0.041818112 | Lᵣ 5.7891913e-5 | Dₛₜₛₚ (GMM) 1.946 | Dₕ 0.363 | PE(20) 0.947435 | α 0.545 | cond(B) 3.976 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 90/5000 took 47.85s | ETA 03:35:41 | ∑L 0.040299214 | Lₜᵣ 0.040239 | Lᵣ 6.0216014e-5 | Dₛₜₛₚ (GMM) 1.735 | Dₕ 0.374 | PE(20) 0.96039844 | α 0.554 | cond(B) 3.884 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 95/5000 took 48.06s | ETA 02:38:18 | ∑L 0.038895793 | Lₜᵣ 0.03883344 | Lᵣ 6.235327e-5 | Dₛₜₛₚ (GMM) 1.682 | Dₕ 0.375 | PE(20) 0.9764623 | α 0.562 | cond(B) 3.804 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 100/5000 took 48.74s | ETA 01:53:48 | ∑L 0.038212325 | Lₜᵣ 0.0381479 | Lᵣ 6.4426466e-5 | Dₛₜₛₚ (GMM) 1.731 | Dₕ 0.359 | PE(20) 0.9936222 | α 0.57 | cond(B) 3.727 
