nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	Training on CPU.
      From worker 2:	No path to external inputs provided, initializing vanilla Dataset.
      From worker 2:	Model / # Parameters: clippedShallowPLRNN{Vector{Float32}, Matrix{Float32}} / 52064
      From worker 2:	Obs. Model / # Parameters: Affine{Matrix{Float32}, Vector{Float32}} / 1024
      From worker 2:	Using GTF with initial α = 0.4 and annealing method: product_upper_bound (γ = 1.0, k = 5)
      From worker 2:	Partial forcing set to: true (N = 32, M = 32)
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 5/5000 took 81.67s | ETA 06:57:03 | ∑L 0.20766291 | Lₜᵣ 0.20761088 | Lᵣ 5.2040523e-5 | Dₛₜₛₚ (GMM) 18.823 | Dₕ 0.417 | PE(20) 0.47916514 | α 0.4 | cond(B) 15.268 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 10/5000 took 69.0s | ETA 21:07:34 | ∑L 0.10038578 | Lₜᵣ 0.100344166 | Lᵣ 4.1610565e-5 | Dₛₜₛₚ (GMM) 28.365 | Dₕ 0.27 | PE(20) 0.4424685 | α 0.4 | cond(B) 8.099 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 15/5000 took 73.41s | ETA 18:44:34 | ∑L 0.07166563 | Lₜᵣ 0.07162219 | Lᵣ 4.3439075e-5 | Dₛₜₛₚ (GMM) 11.918 | Dₕ 0.258 | PE(20) 0.526671 | α 0.4 | cond(B) 5.768 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 20/5000 took 69.4s | ETA 15:15:28 | ∑L 0.055980563 | Lₜᵣ 0.055933 | Lᵣ 4.756345e-5 | Dₛₜₛₚ (GMM) 3.71 | Dₕ 0.254 | PE(20) 0.59140915 | α 0.42 | cond(B) 5.041 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 25/5000 took 73.13s | ETA 11:38:06 | ∑L 0.049529206 | Lₜᵣ 0.04947618 | Lᵣ 5.302488e-5 | Dₛₜₛₚ (GMM) 4.198 | Dₕ 0.266 | PE(20) 0.65350544 | α 0.448 | cond(B) 4.643 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 30/5000 took 68.74s | ETA 07:07:18 | ∑L 0.04293697 | Lₜᵣ 0.0428784 | Lᵣ 5.8567355e-5 | Dₛₜₛₚ (GMM) 2.981 | Dₕ 0.244 | PE(20) 0.69680727 | α 0.475 | cond(B) 4.356 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 35/5000 took 68.54s | ETA 04:23:30 | ∑L 0.03828285 | Lₜᵣ 0.038218375 | Lᵣ 6.447432e-5 | Dₛₜₛₚ (GMM) 3.455 | Dₕ 0.254 | PE(20) 0.7508869 | α 0.496 | cond(B) 4.126 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 40/5000 took 72.62s | ETA 02:48:06 | ∑L 0.035458017 | Lₜᵣ 0.035387725 | Lᵣ 7.0292976e-5 | Dₛₜₛₚ (GMM) 3.086 | Dₕ 0.244 | PE(20) 0.7788765 | α 0.518 | cond(B) 3.936 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 45/5000 took 73.77s | ETA 00:33:54 | ∑L 0.032961044 | Lₜᵣ 0.03288512 | Lᵣ 7.5924414e-5 | Dₛₜₛₚ (GMM) 3.511 | Dₕ 0.262 | PE(20) 0.8112657 | α 0.533 | cond(B) 3.771 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 50/5000 took 71.05s | ETA 21:36:06 | ∑L 0.03200659 | Lₜᵣ 0.031925436 | Lᵣ 8.115603e-5 | Dₛₜₛₚ (GMM) 3.189 | Dₕ 0.283 | PE(20) 0.84276295 | α 0.547 | cond(B) 3.635 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 55/5000 took 68.62s | ETA 19:00:02 | ∑L 0.03095399 | Lₜᵣ 0.030867714 | Lᵣ 8.6274995e-5 | Dₛₜₛₚ (GMM) 2.859 | Dₕ 0.277 | PE(20) 0.86625654 | α 0.56 | cond(B) 3.517 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 60/5000 took 70.06s | ETA 17:27:37 | ∑L 0.030717822 | Lₜᵣ 0.030626459 | Lᵣ 9.13634e-5 | Dₛₜₛₚ (GMM) 2.966 | Dₕ 0.266 | PE(20) 0.88175106 | α 0.57 | cond(B) 3.417 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 65/5000 took 74.93s | ETA 17:16:19 | ∑L 0.029483981 | Lₜᵣ 0.029387666 | Lᵣ 9.631514e-5 | Dₛₜₛₚ (GMM) 3.36 | Dₕ 0.305 | PE(20) 0.9015971 | α 0.582 | cond(B) 3.325 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 70/5000 took 69.78s | ETA 14:18:56 | ∑L 0.029190438 | Lₜᵣ 0.029089589 | Lᵣ 0.00010084878 | Dₛₜₛₚ (GMM) 3.277 | Dₕ 0.29 | PE(20) 0.9274599 | α 0.59 | cond(B) 3.244 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 75/5000 took 69.37s | ETA 12:44:34 | ∑L 0.027790494 | Lₜᵣ 0.027685259 | Lᵣ 0.000105236235 | Dₛₜₛₚ (GMM) 3.049 | Dₕ 0.316 | PE(20) 0.9369694 | α 0.598 | cond(B) 3.172 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 80/5000 took 68.56s | ETA 11:22:26 | ∑L 0.028044004 | Lₜᵣ 0.027934419 | Lᵣ 0.00010958545 | Dₛₜₛₚ (GMM) 3.504 | Dₕ 0.33 | PE(20) 0.9677714 | α 0.603 | cond(B) 3.113 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 85/5000 took 71.96s | ETA 10:59:51 | ∑L 0.02797702 | Lₜᵣ 0.027863275 | Lᵣ 0.000113745155 | Dₛₜₛₚ (GMM) 4.018 | Dₕ 0.352 | PE(20) 0.98425835 | α 0.612 | cond(B) 3.058 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 90/5000 took 75.51s | ETA 10:54:53 | ∑L 0.026072673 | Lₜᵣ 0.025954977 | Lᵣ 0.00011769771 | Dₛₜₛₚ (GMM) 3.978 | Dₕ 0.321 | PE(20) 0.98419666 | α 0.619 | cond(B) 3.01 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 95/5000 took 68.98s | ETA 08:11:38 | ∑L 0.025921952 | Lₜᵣ 0.025800433 | Lᵣ 0.00012151828 | Dₛₜₛₚ (GMM) 3.006 | Dₕ 0.313 | PE(20) 0.9945713 | α 0.625 | cond(B) 2.969 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 100/5000 took 68.65s | ETA 07:12:56 | ∑L 0.026174387 | Lₜᵣ 0.02604924 | Lᵣ 0.0001251471 | Dₛₜₛₚ (GMM) 3.5 | Dₕ 0.34 | PE(20) 1.0047928 | α 0.63 | cond(B) 2.932 
