nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	Training on CPU.
      From worker 2:	No path to external inputs provided, initializing vanilla Dataset.
      From worker 2:	Model / # Parameters: clippedShallowPLRNN{Vector{Float32}, Matrix{Float32}} / 52064
      From worker 2:	Obs. Model / # Parameters: Affine{Matrix{Float32}, Vector{Float32}} / 1024
      From worker 2:	Using GTF with initial α = 0.4 and annealing method: product_upper_bound (γ = 0.995, k = 5)
      From worker 2:	Partial forcing set to: true (N = 32, M = 32)
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 5/5000 took 82.22s | ETA 18:19:02 | ∑L 0.2067338 | Lₜᵣ 0.20667309 | Lᵣ 6.070934e-5 | Dₛₜₛₚ (GMM) 21.25 | Dₕ 0.592 | PE(20) 0.47811165 | α 0.313 | cond(B) 18.043 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 10/5000 took 80.1s | ETA 10:40:13 | ∑L 0.11862049 | Lₜᵣ 0.11857653 | Lᵣ 4.396359e-5 | Dₛₜₛₚ (GMM) 22.311 | Dₕ 0.353 | PE(20) 0.41367623 | α 0.287 | cond(B) 9.863 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 15/5000 took 77.02s | ETA 06:01:46 | ∑L 0.06959904 | Lₜᵣ 0.06955519 | Lᵣ 4.3846117e-5 | Dₛₜₛₚ (GMM) 10.265 | Dₕ 0.256 | PE(20) 0.50767636 | α 0.373 | cond(B) 6.633 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 20/5000 took 81.7s | ETA 04:42:43 | ∑L 0.057220723 | Lₜᵣ 0.057173215 | Lᵣ 4.7507874e-5 | Dₛₜₛₚ (GMM) 4.143 | Dₕ 0.248 | PE(20) 0.56772935 | α 0.403 | cond(B) 5.636 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 25/5000 took 80.61s | ETA 23:36:07 | ∑L 0.050638884 | Lₜᵣ 0.05058614 | Lᵣ 5.2742645e-5 | Dₛₜₛₚ (GMM) 6.137 | Dₕ 0.308 | PE(20) 0.62468916 | α 0.432 | cond(B) 5.135 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 30/5000 took 80.41s | ETA 20:10:46 | ∑L 0.04216342 | Lₜᵣ 0.042104885 | Lᵣ 5.853734e-5 | Dₛₜₛₚ (GMM) 6.094 | Dₕ 0.296 | PE(20) 0.6957661 | α 0.458 | cond(B) 4.781 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 35/5000 took 74.77s | ETA 15:45:44 | ∑L 0.04036814 | Lₜᵣ 0.040303662 | Lᵣ 6.447908e-5 | Dₛₜₛₚ (GMM) 4.17 | Dₕ 0.247 | PE(20) 0.74407905 | α 0.484 | cond(B) 4.502 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 40/5000 took 80.64s | ETA 14:36:38 | ∑L 0.03696813 | Lₜᵣ 0.03689781 | Lᵣ 7.0323935e-5 | Dₛₜₛₚ (GMM) 4.567 | Dₕ 0.322 | PE(20) 0.7933044 | α 0.505 | cond(B) 4.274 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 45/5000 took 75.93s | ETA 10:35:45 | ∑L 0.035362586 | Lₜᵣ 0.03528658 | Lᵣ 7.600862e-5 | Dₛₜₛₚ (GMM) 7.595 | Dₕ 0.348 | PE(20) 0.8475028 | α 0.522 | cond(B) 4.079 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 50/5000 took 79.59s | ETA 09:03:38 | ∑L 0.03288271 | Lₜᵣ 0.032801032 | Lᵣ 8.167607e-5 | Dₛₜₛₚ (GMM) 4.193 | Dₕ 0.298 | PE(20) 0.8935701 | α 0.535 | cond(B) 3.913 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 55/5000 took 77.07s | ETA 06:07:21 | ∑L 0.03211856 | Lₜᵣ 0.03203146 | Lᵣ 8.7096974e-5 | Dₛₜₛₚ (GMM) 4.189 | Dₕ 0.311 | PE(20) 0.9106989 | α 0.549 | cond(B) 3.778 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 60/5000 took 76.92s | ETA 04:00:25 | ∑L 0.030444618 | Lₜᵣ 0.030352227 | Lᵣ 9.239119e-5 | Dₛₜₛₚ (GMM) 6.501 | Dₕ 0.369 | PE(20) 0.9323241 | α 0.561 | cond(B) 3.66 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 65/5000 took 76.98s | ETA 01:54:33 | ∑L 0.029852321 | Lₜᵣ 0.029754888 | Lᵣ 9.743239e-5 | Dₛₜₛₚ (GMM) 4.158 | Dₕ 0.322 | PE(20) 0.9572885 | α 0.574 | cond(B) 3.559 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 70/5000 took 77.74s | ETA 00:21:44 | ∑L 0.028651696 | Lₜᵣ 0.028549425 | Lᵣ 0.000102269965 | Dₛₜₛₚ (GMM) 4.119 | Dₕ 0.332 | PE(20) 0.9856899 | α 0.581 | cond(B) 3.471 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 75/5000 took 73.46s | ETA 21:31:17 | ∑L 0.028784718 | Lₜᵣ 0.028677747 | Lᵣ 0.00010697164 | Dₛₜₛₚ (GMM) 3.58 | Dₕ 0.331 | PE(20) 0.9997859 | α 0.59 | cond(B) 3.389 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 80/5000 took 77.77s | ETA 21:19:56 | ∑L 0.028055528 | Lₜᵣ 0.027943932 | Lᵣ 0.00011159577 | Dₛₜₛₚ (GMM) 3.828 | Dₕ 0.308 | PE(20) 1.0268927 | α 0.599 | cond(B) 3.323 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 85/5000 took 72.77s | ETA 18:34:44 | ∑L 0.02722812 | Lₜᵣ 0.027112069 | Lᵣ 0.00011605258 | Dₛₜₛₚ (GMM) 3.858 | Dₕ 0.343 | PE(20) 1.0399286 | α 0.606 | cond(B) 3.264 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 90/5000 took 72.14s | ETA 17:06:19 | ∑L 0.027841108 | Lₜᵣ 0.027720777 | Lᵣ 0.000120330355 | Dₛₜₛₚ (GMM) 3.356 | Dₕ 0.313 | PE(20) 1.0555929 | α 0.613 | cond(B) 3.217 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 95/5000 took 77.8s | ETA 17:30:40 | ∑L 0.026515545 | Lₜᵣ 0.026391197 | Lᵣ 0.00012434852 | Dₛₜₛₚ (GMM) 4.639 | Dₕ 0.365 | PE(20) 1.0685371 | α 0.619 | cond(B) 3.176 
